r,g,b
119,177,11
81,115,11
79,129,11
77,137,11
103,141,11
101,132,11
111,124,11
110,138,11
114,119,11
91,117,11
69,88,11
88,77,11
73,125,17
110,151,17
111,137,17
134,153,17
144,137,17
97,107,17
125,140,17
132,142,17
101,97,17
92,96,17
86,96,17
86,111,17
133,173,0
88,133,0
87,117,0
89,102,0
108,102,0
100,100,0
102,96,0
128,137,0
108,140,0
96,128,0
78,152,0
71,112,0
49,79,5
53,66,5
80,95,5
110,118,5
112,118,5
135,181,5
108,141,5
101,112,5
89,111,5
102,115,5
81,92,5
74,113,5
84,121,26
65,112,26
51,104,26
59,94,26
61,74,26
75,98,26
75,93,26
88,109,26
75,91,26
77,85,26
59,74,26
102,100,26
40,46,24
79,101,24
66,106,24
89,106,24
78,127,24
80,98,24
91,140,24
83,138,24
77,97,24
94,128,24
72,128,24
154,159,24
76,77,22
50,82,22
50,115,22
79,138,22
83,132,22
81,125,22
107,135,22
96,105,22
92,94,22
78,125,22
58,118,22
155,123,22
34,75,16
69,123,16
69,145,16
86,129,16
94,158,16
70,94,16
123,126,16
86,104,16
94,115,16
77,152,16
92,164,16
83,132,16
54,84,19
84,83,19
52,111,19
86,132,19
83,84,19
81,115,19
102,137,19
96,115,19
89,129,19
105,127,19
104,125,19
96,184,19
84,100,20
132,141,20
140,162,20
146,144,20
116,125,20
115,137,20
125,145,20
112,133,20
100,99,20
79,130,20
67,111,20
95,155,20
59,125,22
71,125,22
61,85,22
93,104,22
47,108,22
80,99,22
97,130,22
81,114,22
88,87,22
120,119,22
53,125,22
90,110,22
78,124,20
29,94,20
93,102,20
70,115,20
79,103,20
87,94,20
87,139,20
96,119,20
98,115,20
85,137,20
55,96,20
110,190,20
72,105,24
93,146,24
73,123,24
77,107,24
84,104,24
98,122,24
112,145,24
96,125,24
81,130,24
121,140,24
52,79,24
67,94,24
0,0,28
21,65,28
95,154,28
94,118,28
80,114,28
96,123,28
120,131,28
102,114,28
93,131,28
102,141,28
91,137,28
66,129,28
63,90,19
94,147,19
97,135,19
85,100,19
93,115,19
85,107,19
112,137,19
102,121,19
95,104,19
100,134,19
81,93,19
100,101,19
56,55,31
42,102,31
82,122,31
108,158,31
93,134,31
102,136,31
113,135,31
95,124,31
102,122,31
95,136,31
101,122,31
101,142,31
102,126,23
88,106,23
63,82,23
66,93,23
96,126,23
97,157,23
117,126,23
99,129,23
89,122,23
120,160,23
80,110,23
102,131,23
91,100,28
76,84,28
52,70,28
108,134,28
112,138,28
115,158,28
121,159,28
103,145,28
103,127,28
129,136,28
92,130,28
105,107,28
134,155,38
69,76,38
21,76,38
86,139,38
79,116,38
99,160,38
105,145,38
101,123,38
98,116,38
79,121,38
71,116,38
100,156,38
102,152,45
72,77,45
68,99,45
110,147,45
104,136,45
88,120,45
102,147,45
101,136,45
102,148,45
126,142,45
150,172,45
83,126,45
60,76,40
124,149,40
126,142,40
118,108,40
116,156,40
108,146,40
119,119,40
117,151,40
102,120,40
138,161,40
108,121,40
123,146,40
94,123,39
122,135,39
124,156,39
119,156,39
99,137,39
106,133,39
113,149,39
110,148,39
99,127,39
96,135,39
97,156,39
94,152,39
116,176,44
130,190,44
82,120,44
85,102,44
87,117,44
91,140,44
104,148,44
98,146,44
83,127,44
81,119,44
68,100,44
55,93,44
113,145,52
134,151,52
97,111,52
91,119,52
88,101,52
83,104,52
100,114,52
106,101,52
83,92,52
93,105,52
89,98,52
75,93,52
80,73,42
71,93,42
77,90,42
78,106,42
95,108,42
84,111,42
95,108,42
101,120,42
77,96,42
103,115,42
126,142,42
108,132,42
101,137,36
48,45,36
87,86,36
85,97,36
101,115,36
100,117,36
108,118,36
109,124,36
104,106,36
105,117,36
128,145,36
116,122,36
84,121,43
79,72,43
94,114,43
134,157,43
109,132,43
115,132,43
119,137,43
121,129,43
103,110,43
126,126,43
78,99,43
132,155,43
71,117,42
71,62,42
71,86,42
77,76,42
55,77,42
70,100,42
91,111,42
95,99,42
83,97,42
111,133,42
63,68,42
78,110,42
87,129,39
100,102,39
40,79,39
90,111,39
99,115,39
95,117,39
114,117,39
97,110,39
107,122,39
96,107,39
64,93,39
82,112,39
52,62,44
82,97,44
66,95,44
74,84,44
74,104,44
85,97,44
109,119,44
117,133,44
97,132,44
112,142,44
111,142,44
92,104,44
111,129,44
93,91,44
69,99,44
96,137,44
91,119,44
93,111,44
116,124,44
106,126,44
93,115,44
97,128,44
64,100,44
63,92,44
67,76,52
63,94,52
58,89,52
94,131,52
87,100,52
80,117,52
101,126,52
95,111,52
84,104,52
109,130,52
107,126,52
116,116,52
103,123,49
118,150,49
45,94,49
110,125,49
106,144,49
104,134,49
95,109,49
82,100,49
59,94,49
61,75,49
74,96,49
84,88,49
81,118,51
80,86,51
70,76,51
96,128,51
84,104,51
75,121,51
102,144,51
103,140,51
87,124,51
101,118,51
111,128,51
139,167,51
157,176,57
123,96,57
83,112,57
97,119,57
117,132,57
106,134,57
111,134,57
116,135,57
100,117,57
124,144,57
109,112,57
129,113,57
96,112,65
130,123,65
101,106,65
147,147,65
129,127,65
101,117,65
128,159,65
109,159,65
110,137,65
95,123,65
108,163,65
104,154,65
123,141,63
98,122,63
83,120,63
105,115,63
97,126,63
90,109,63
113,124,63
107,123,63
93,108,63
94,107,63
75,97,63
32,55,63
76,116,58
58,88,58
53,78,58
93,107,58
61,79,58
79,105,58
118,131,58
95,134,58
91,117,58
70,99,58
90,126,58
32,39,58
69,93,57
70,76,57
85,85,57
78,95,57
69,88,57
83,103,57
94,120,57
95,111,57
91,137,57
126,147,57
98,96,57
71,77,57
97,104,58
101,106,58
73,97,58
132,137,58
99,105,58
101,113,58
118,144,58
113,139,58
113,129,58
124,127,58
68,100,58
90,112,58
123,148,60
97,85,60
113,105,60
117,119,60
111,124,60
99,108,60
120,130,60
108,122,60
95,121,60
97,113,60
88,91,60
51,78,60
132,171,62
113,143,62
105,98,62
120,125,62
113,130,62
115,130,62
122,147,62
102,121,62
97,116,62
112,130,62
96,99,62
114,123,62
91,95,61
65,84,61
88,118,61
116,144,61
105,107,61
107,118,61
113,129,61
101,122,61
90,111,61
101,120,61
102,126,61
116,122,61
111,130,62
85,78,62
92,101,62
85,87,62
96,104,62
100,114,62
99,109,62
101,122,62
94,121,62
117,137,62
113,137,62
114,138,62
93,104,55
98,97,55
114,121,55
89,101,55
99,128,55
101,126,55
112,126,55
99,118,55
104,118,55
104,116,55
123,129,55
106,102,55
105,89,57
81,99,57
89,114,57
114,145,57
94,117,57
89,115,57
102,119,57
105,133,57
103,120,57
105,112,57
122,137,57
136,183,57
158,169,63
134,159,63
141,141,63
104,118,63
91,97,63
97,117,63
104,121,63
117,129,63
113,117,63
121,147,63
124,135,63
91,98,63
88,108,62
105,97,62
71,76,62
99,103,62
96,113,62
98,114,62
116,132,62
104,117,62
117,134,62
144,157,62
118,138,62
86,94,62
139,135,58
121,123,58
91,96,58
110,117,58
105,113,58
97,95,58
110,119,58
109,116,58
101,122,58
116,140,58
122,134,58
122,125,58
79,85,60
50,52,60
101,109,60
97,113,60
92,107,60
88,83,60
101,98,60
103,118,60
98,101,60
127,129,60
108,124,60
54,38,60
111,98,64
107,115,64
124,132,64
109,108,64
101,108,64
107,111,64
122,138,64
122,134,64
96,109,64
118,113,64
140,140,64
118,123,64
119,120,63
89,74,63
102,115,63
108,113,63
101,98,63
122,132,63
138,143,63
132,145,63
131,128,63
153,162,63
121,118,63
131,152,63
168,198,69
91,116,69
96,103,69
140,150,69
119,108,69
106,115,69
124,127,69
118,116,69
122,136,69
139,146,69
92,110,69
102,118,69
92,73,74
84,82,74
89,88,74
109,107,74
102,104,74
90,108,74
115,121,74
113,124,74
103,100,74
105,127,74
93,111,74
82,84,74
108,112,68
143,159,68
80,89,68
96,100,68
120,142,68
115,116,68
125,129,68
121,118,68
101,94,68
123,136,68
138,123,68
125,135,68
81,96,74
167,177,74
110,127,74
83,91,74
92,100,74
103,114,74
123,133,74
114,125,74
102,120,74
126,140,74
76,72,74
98,99,74
83,101,70
72,74,70
90,104,70
105,113,70
112,119,70
107,119,70
136,150,70
118,131,70
105,120,70
120,141,70
110,130,70
136,128,70
103,105,76
129,133,76
74,88,76
104,110,76
111,132,76
113,140,76
124,130,76
130,141,76
123,149,76
145,152,76
121,130,76
96,117,76
136,133,78
122,130,78
132,146,78
156,167,78
127,141,78
116,114,78
132,136,78
123,142,78
127,150,78
139,164,78
144,150,78
103,106,78
127,145,83
122,120,83
95,96,83
119,134,83
126,141,83
123,133,83
134,132,83
123,136,83
101,117,83
116,111,83
120,124,83
181,215,83
97,105,78
124,127,78
121,118,78
143,150,78
116,125,78
122,134,78
131,147,78
119,126,78
125,130,78
128,133,78
112,112,78
138,155,78
111,133,90
139,145,90
108,110,90
139,133,90
135,129,90
130,133,90
143,153,90
133,138,90
101,108,90
142,147,90
106,110,90
113,117,90
138,156,90
102,86,90
111,113,90
127,132,90
126,122,90
130,131,90
127,120,90
123,119,90
115,133,90
139,143,90
128,145,90
135,129,90
99,110,90
131,148,90
111,109,90
147,143,90
134,134,90
108,108,90
129,140,90
122,125,90
118,126,90
149,169,90
123,130,90
144,156,90
174,178,84
141,140,84
133,135,84
122,138,84
119,135,84
119,134,84
131,147,84
124,151,84
137,149,84
148,163,84
124,108,84
109,105,84
117,117,87
95,81,87
105,111,87
139,148,87
103,117,87
113,124,87
118,127,87
145,157,87
125,126,87
136,142,87
111,117,87
81,92,87
137,140,94
123,135,94
108,116,94
142,158,94
119,124,94
102,109,94
123,133,94
121,131,94
119,117,94
121,126,94
119,124,94
85,85,94
114,118,98
115,122,98
136,145,98
144,144,98
118,126,98
115,126,98
120,128,98
123,120,98
124,121,98
160,165,98
137,130,98
115,116,98
149,179,102
117,121,102
97,91,102
138,124,102
131,140,102
126,138,102
134,139,102
118,135,102
115,135,102
130,148,102
124,126,102
99,112,102
144,161,101
93,87,101
110,99,101
126,129,101
128,122,101
111,109,101
115,126,101
122,132,101
105,117,101
126,143,101
113,124,101
106,104,101
74,87,103
91,88,103
114,108,103
106,110,103
122,123,103
114,121,103
121,111,103
103,106,103
116,110,103
113,110,103
63,79,103
100,122,103
82,97,113
55,67,113
92,102,113
115,133,113
124,128,113
106,112,113
118,132,113
124,138,113
127,146,113
144,123,113
112,123,113
149,162,113
134,150,110
126,125,110
87,97,110
129,138,110
126,126,110
122,131,110
140,146,110
129,132,110
125,131,110
104,118,110
76,76,110
111,123,110
134,142,115
139,148,115
144,141,115
156,156,115
133,129,115
133,132,115
131,134,115
137,134,115
119,131,115
138,137,115
110,100,115
142,133,115
80,86,112
114,109,112
106,104,112
128,101,112
108,90,112
120,113,112
123,115,112
126,116,112
123,117,112
136,131,112
142,142,112
115,104,112
165,164,113
109,113,113
72,61,113
114,94,113
127,114,113
127,114,113
126,113,113
134,135,113
125,109,113
139,139,113
92,104,113
88,97,113
108,99,108
87,86,108
96,85,108
103,87,108
101,91,108
108,104,108
125,112,108
92,76,108
91,92,108
96,94,108
86,96,108
105,102,108
110,104,121
121,98,121
100,97,121
125,102,121
119,105,121
133,127,121
116,97,121
131,128,121
119,130,121
131,112,121
128,124,121
159,154,121
187,169,123
155,151,123
127,117,123
132,130,123
139,132,123
114,102,123
138,124,123
113,101,123
109,98,123
131,120,123
121,112,123
124,121,123
139,127,123
139,115,123
154,150,123
150,146,123
132,113,123
129,122,123
138,121,123
132,106,123
115,94,123
119,96,123
95,83,123
129,115,123
125,117,127
154,160,127
54,47,127
112,91,127
98,89,127
125,116,127
116,101,127
134,116,127
125,112,127
128,123,127
97,96,127
155,148,127
143,135,133
155,133,133
134,124,133
144,129,133
143,141,133
138,139,133
127,111,133
129,117,133
130,119,133
124,116,133
123,108,133
105,106,133
133,147,128
144,150,128
135,131,128
134,127,128
107,106,128
118,128,128
118,112,128
108,112,128
122,115,128
137,135,128
132,119,128
132,137,128
126,149,126
163,176,126
102,98,126
115,91,126
113,95,126
126,114,126
133,122,126
141,150,126
142,142,126
158,150,126
153,138,126
119,127,126
135,130,118
112,101,118
89,94,118
106,77,118
107,89,118
118,113,118
121,113,118
119,102,118
101,84,118
94,93,118
106,107,118
109,94,118
134,134,129
100,111,129
114,112,129
111,87,129
117,121,129
122,121,129
114,106,129
121,111,129
102,78,129
128,121,129
98,91,129
126,119,129
106,104,124
122,116,124
128,116,124
117,94,124
107,111,124
132,122,124
135,133,124
116,110,124
126,127,124
113,100,124
106,103,124
104,90,124
114,128,125
101,98,125
134,110,125
126,113,125
146,137,125
113,96,125
130,121,125
126,120,125
114,110,125
149,142,125
128,101,125
129,126,125
103,98,126
126,109,126
168,157,126
134,121,126
106,98,126
109,98,126
112,86,126
107,91,126
102,90,126
134,127,126
102,89,126
89,79,126
88,59,133
80,60,133
111,103,133
143,124,133
132,111,133
128,132,133
128,118,133
120,109,133
122,107,133
147,104,133
131,129,133
147,145,133
133,126,131
145,151,131
125,110,131
137,125,131
118,114,131
121,131,131
130,125,131
115,105,131
132,112,131
130,112,131
108,105,131
109,102,131
133,139,136
106,94,136
100,96,136
131,112,136
118,111,136
111,109,136
115,106,136
116,112,136
133,124,136
129,120,136
130,121,136
128,122,136
77,70,146
85,64,146
110,110,146
128,111,146
116,99,146
126,116,146
126,108,146
140,140,146
113,99,146
137,110,146
109,79,146
126,118,146
144,139,139
164,152,139
158,142,139
161,132,139
149,129,139
149,135,139
147,119,139
142,115,139
128,113,139
135,122,139
124,110,139
126,129,139
113,79,151
93,62,151
127,98,151
131,110,151
122,96,151
117,116,151
125,106,151
137,118,151
110,87,151
104,105,151
102,100,151
126,94,151
147,134,150
141,114,150
146,125,150
146,120,150
143,136,150
128,115,150
123,112,150
111,98,150
133,104,150
124,109,150
99,100,150
118,117,150
138,131,149
118,88,149
82,57,149
124,108,149
104,87,149
105,96,149
112,123,149
96,102,149
105,100,149
91,56,149
99,82,149
117,116,149
128,96,147
137,131,147
155,140,147
157,144,147
155,141,147
146,139,147
146,136,147
138,121,147
114,92,147
120,107,147
152,132,147
137,108,147
134,106,154
145,120,154
154,120,154
178,147,154
146,108,154
132,95,154
144,104,154
99,81,154
123,92,154
131,114,154
145,114,154
121,121,154
129,108,149
105,85,149
153,121,149
145,117,149
141,111,149
140,125,149
117,108,149
134,113,149
144,123,149
145,133,149
132,121,149
173,170,149
137,135,155
155,133,155
134,114,155
165,148,155
164,141,155
148,118,155
154,144,155
142,127,155
135,122,155
144,125,155
158,151,155
139,138,155
209,189,167
181,159,167
186,168,167
169,143,167
161,141,167
149,137,167
159,140,167
169,161,167
136,120,167
128,112,167
138,111,167
162,177,167
123,114,161
141,104,161
112,76,161
170,120,161
149,118,161
127,114,161
164,130,161
146,105,161
143,99,161
137,106,161
136,93,161
174,147,161
182,151,170
166,145,170
154,125,170
163,126,170
164,131,170
134,116,170
138,122,170
150,141,170
159,146,170
140,118,170
159,154,170
135,127,170
147,126,169
122,102,169
148,132,169
136,124,169
169,155,169
128,106,169
143,118,169
126,125,169
122,100,169
139,104,169
113,87,169
105,71,169
150,133,159
97,71,159
145,107,159
148,120,159
142,113,159
138,123,159
112,94,159
141,124,159
124,94,159
140,97,159
123,93,159
137,111,159
163,159,159
166,158,159
153,134,159
164,141,159
154,134,159
132,112,159
133,111,159
130,124,159
121,102,159
136,102,159
124,83,159
132,114,159
144,148,160
178,166,160
123,108,160
137,135,160
145,123,160
153,144,160
163,154,160
136,113,160
144,131,160
146,121,160
120,105,160
170,163,160
175,159,165
141,121,165
169,148,165
168,158,165
166,150,165
163,159,165
155,143,165
169,148,165
158,141,165
162,156,165
129,122,165
165,153,165
130,111,169
148,132,169
159,137,169
146,139,169
130,114,169
135,118,169
149,133,169
145,136,169
137,135,169
148,144,169
126,113,169
170,161,169
168,143,171
156,133,171
214,213,171
181,169,171
163,152,171
154,149,171
152,144,171
144,132,171
131,124,171
158,157,171
161,170,171
162,169,171
168,140,174
172,161,174
149,124,174
183,168,174
159,128,174
174,155,174
163,150,174
146,136,174
156,151,174
144,144,174
145,126,174
154,127,174
182,163,175
169,146,175
169,141,175
145,116,175
146,118,175
130,121,175
117,102,175
120,101,175
105,79,175
121,120,175
107,90,175
154,139,175
166,147,173
160,141,173
163,147,173
147,133,173
136,117,173
133,116,173
145,124,173
123,111,173
114,98,173
144,130,173
102,74,173
146,131,173
150,130,178
102,89,178
151,149,178
166,156,178
137,137,178
164,158,178
152,138,178
130,123,178
143,139,178
172,148,178
163,150,178
153,135,178
182,167,181
208,197,181
164,145,181
171,154,181
143,121,181
157,170,181
168,166,181
161,165,181
151,153,181
168,156,181
151,158,181
149,137,181
134,130,185
162,165,185
137,128,185
144,131,185
142,126,185
137,124,185
153,149,185
163,162,185
141,116,185
135,123,185
147,128,185
150,164,185
154,144,192
152,145,192
163,159,192
154,148,192
142,125,192
163,158,192
137,127,192
146,146,192
152,156,192
178,153,192
164,147,192
169,149,192
175,141,182
216,209,182
170,156,182
179,174,182
179,174,182
191,186,182
190,173,182
193,167,182
165,136,182
168,142,182
140,125,182
173,178,182
177,163,191
207,205,191
139,120,191
150,143,191
143,134,191
157,150,191
160,144,191
153,147,191
162,143,191
171,148,191
146,139,191
173,169,191
146,130,192
184,171,192
175,172,192
194,188,192
157,142,192
157,153,192
154,151,192
163,156,192
145,136,192
141,113,192
140,111,192
136,121,192
160,164,198
147,147,198
178,169,198
168,169,198
173,175,198
156,158,198
173,167,198
147,155,198
158,152,198
160,147,198
191,187,198
174,163,198
201,203,200
203,206,200
201,214,200
171,169,200
164,173,200
155,153,200
170,187,200
157,160,200
164,170,200
167,151,200
163,165,200
151,130,200
194,207,209
175,164,209
166,163,209
169,165,209
169,174,209
157,151,209
160,155,209
163,162,209
170,160,209
184,181,209
158,144,209
206,204,209
181,165,209
189,194,209
174,178,209
172,164,209
138,119,209
148,141,209
127,108,209
132,137,209
147,145,209
169,164,209
191,183,209
158,146,209
199,171,209
173,149,209
201,183,209
195,192,209
177,168,209
194,171,209
179,165,209
166,152,209
179,189,209
199,190,209
196,192,209
188,189,209
166,145,214
189,191,214
180,177,214
156,163,214
140,149,214
173,188,214
156,166,214
178,187,214
160,169,214
186,169,214
169,158,214
201,193,214
230,236,215
173,185,215
182,193,215
206,218,215
190,192,215
166,178,215
174,181,215
173,178,215
168,173,215
178,180,215
164,179,215
173,161,215
142,117,224
138,142,224
203,226,224
166,188,224
158,167,224
161,166,224
172,174,224
150,147,224
164,156,224
191,175,224
184,177,224
159,156,224
179,180,230
176,169,230
167,166,230
181,183,230
171,168,230
171,169,230
178,180,230
167,175,230
181,182,230
173,161,230
176,168,230
160,149,230
179,182,238
197,181,238
204,201,238
205,200,238
191,175,238
174,173,238
182,167,238
172,176,238
171,156,238
195,180,238
194,205,238
148,164,238
163,156,240
157,143,240
174,157,240
189,189,240
158,159,240
176,181,240
193,192,240
188,197,240
157,173,240
189,176,240
168,154,240
183,176,240
157,152,248
148,136,248
163,160,248
203,201,248
186,205,248
176,186,248
164,171,248
164,176,248
167,180,248
184,183,248
185,174,248
148,138,248
184,184,240
177,177,240
169,185,240
164,161,240
172,174,240
184,188,240
166,157,240
173,173,240
184,176,240
180,170,240
199,195,240
186,178,240
180,189,231
142,127,231
183,183,231
197,189,231
192,188,231
172,170,231
151,152,231
177,190,231
180,175,231
181,181,231
158,152,231
200,184,231
193,198,240
197,213,240
207,203,240
185,175,240
179,183,240
182,184,240
165,166,240
173,173,240
167,172,240
214,202,240
202,185,240
234,221,240
216,209,243
241,255,243
255,244,243
230,227,243
198,189,243
173,174,243
184,173,243
198,211,243
181,178,243
184,160,243
180,180,243
192,195,243
209,210,244
220,217,244
233,225,244
205,191,244
195,196,244
167,171,244
175,186,244
181,189,244
171,170,244
195,187,244
180,173,244
207,203,244
183,186,248
180,180,248
194,205,248
196,203,248
187,191,248
186,187,248
187,188,248
182,181,248
173,160,248
205,184,248
170,148,248
194,183,248
193,205,255
193,185,255
228,226,255
212,207,255
186,176,255
183,186,255
186,190,255
185,186,255
183,186,255
211,192,255
188,184,255
218,225,255
242,231,255
241,247,255
226,225,255
213,226,255
191,201,255
187,196,255
185,192,255
178,190,255
194,205,255
182,189,255
213,224,255
185,187,255
187,192,255
161,157,255
196,206,255
178,193,255