r(max 100),g(max 100),b(max 100)
47,69,4
32,45,4
31,51,4
30,54,4
40,55,4
40,52,4
44,49,4
43,54,4
45,47,4
36,46,4
27,35,4
35,30,4
29,49,7
43,59,7
44,54,7
53,60,7
56,54,7
38,42,7
49,55,7
52,56,7
40,38,7
36,38,7
34,38,7
34,44,7
52,68,0
35,52,0
34,46,0
35,40,0
42,40,0
39,39,0
40,38,0
50,54,0
42,55,0
38,50,0
31,60,0
28,44,0
19,31,2
21,26,2
31,37,2
43,46,2
44,46,2
53,71,2
42,55,2
40,44,2
35,44,2
40,45,2
32,36,2
29,44,2
33,47,10
25,44,10
20,41,10
23,37,10
24,29,10
29,38,10
29,36,10
35,43,10
29,36,10
30,33,10
23,29,10
40,39,10
16,18,9
31,40,9
26,42,9
35,42,9
31,50,9
31,38,9
36,55,9
33,54,9
30,38,9
37,50,9
28,50,9
60,62,9
30,30,9
20,32,9
20,45,9
31,54,9
33,52,9
32,49,9
42,53,9
38,41,9
36,37,9
31,49,9
23,46,9
61,48,9
13,29,6
27,48,6
27,57,6
34,51,6
37,62,6
27,37,6
48,49,6
34,41,6
37,45,6
30,60,6
36,64,6
33,52,6
21,33,7
33,33,7
20,44,7
34,52,7
33,33,7
32,45,7
40,54,7
38,45,7
35,51,7
41,50,7
41,49,7
38,72,7
33,39,8
52,55,8
55,64,8
57,56,8
45,49,8
45,54,8
49,57,8
44,52,8
39,39,8
31,51,8
26,44,8
37,61,8
23,49,9
28,49,9
24,33,9
36,41,9
18,42,9
31,39,9
38,51,9
32,45,9
35,34,9
47,47,9
21,49,9
35,43,9
31,49,8
11,37,8
36,40,8
27,45,8
31,40,8
34,37,8
34,55,8
38,47,8
38,45,8
33,54,8
22,38,8
43,75,8
28,41,9
36,57,9
29,48,9
30,42,9
33,41,9
38,48,9
44,57,9
38,49,9
32,51,9
47,55,9
20,31,9
26,37,9
0,0,11
8,25,11
37,60,11
37,46,11
31,45,11
38,48,11
47,51,11
40,45,11
36,51,11
40,55,11
36,54,11
26,51,11
25,35,7
37,58,7
38,53,7
33,39,7
36,45,7
33,42,7
44,54,7
40,47,7
37,41,7
39,53,7
32,36,7
39,40,7
22,22,12
16,40,12
32,48,12
42,62,12
36,53,12
40,53,12
44,53,12
37,49,12
40,48,12
37,53,12
40,48,12
40,56,12
40,49,9
35,42,9
25,32,9
26,36,9
38,49,9
38,62,9
46,49,9
39,51,9
35,48,9
47,63,9
31,43,9
40,51,9
36,39,11
30,33,11
20,27,11
42,53,11
44,54,11
45,62,11
47,62,11
40,57,11
40,50,11
51,53,11
36,51,11
41,42,11
53,61,15
27,30,15
8,30,15
34,55,15
31,45,15
39,63,15
41,57,15
40,48,15
38,45,15
31,47,15
28,45,15
39,61,15
40,60,18
28,30,18
27,39,18
43,58,18
41,53,18
35,47,18
40,58,18
40,53,18
40,58,18
49,56,18
59,67,18
33,49,18
24,30,16
49,58,16
49,56,16
46,42,16
45,61,16
42,57,16
47,47,16
46,59,16
40,47,16
54,63,16
42,47,16
48,57,16
37,48,15
48,53,15
49,61,15
47,61,15
39,54,15
42,52,15
44,58,15
43,58,15
39,50,15
38,53,15
38,61,15
37,60,15
45,69,17
51,75,17
32,47,17
33,40,17
34,46,17
36,55,17
41,58,17
38,57,17
33,50,17
32,47,17
27,39,17
22,36,17
44,57,20
53,59,20
38,44,20
36,47,20
35,40,20
33,41,20
39,45,20
42,40,20
33,36,20
36,41,20
35,38,20
29,36,20
31,29,16
28,36,16
30,35,16
31,42,16
37,42,16
33,44,16
37,42,16
40,47,16
30,38,16
40,45,16
49,56,16
42,52,16
40,54,14
19,18,14
34,34,14
33,38,14
40,45,14
39,46,14
42,46,14
43,49,14
41,42,14
41,46,14
50,57,14
45,48,14
33,47,17
31,28,17
37,45,17
53,62,17
43,52,17
45,52,17
47,54,17
47,51,17
40,43,17
49,49,17
31,39,17
52,61,17
28,46,16
28,24,16
28,34,16
30,30,16
22,30,16
27,39,16
36,44,16
37,39,16
33,38,16
44,52,16
25,27,16
31,43,16
34,51,15
39,40,15
16,31,15
35,44,15
39,45,15
37,46,15
45,46,15
38,43,15
42,48,15
38,42,15
25,36,15
32,44,15
20,24,17
32,38,17
26,37,17
29,33,17
29,41,17
33,38,17
43,47,17
46,52,17
38,52,17
44,56,17
44,56,17
36,41,17
44,51,17
36,36,17
27,39,17
38,54,17
36,47,17
36,44,17
45,49,17
42,49,17
36,45,17
38,50,17
25,39,17
25,36,17
26,30,20
25,37,20
23,35,20
37,51,20
34,39,20
31,46,20
40,49,20
37,44,20
33,41,20
43,51,20
42,49,20
45,45,20
40,48,19
46,59,19
18,37,19
43,49,19
42,56,19
41,53,19
37,43,19
32,39,19
23,37,19
24,29,19
29,38,19
33,35,19
32,46,20
31,34,20
27,30,20
38,50,20
33,41,20
29,47,20
40,56,20
40,55,20
34,49,20
40,46,20
44,50,20
55,65,20
62,69,22
48,38,22
33,44,22
38,47,22
46,52,22
42,53,22
44,53,22
45,53,22
39,46,22
49,56,22
43,44,22
51,44,22
38,44,25
51,48,25
40,42,25
58,58,25
51,50,25
40,46,25
50,62,25
43,62,25
43,54,25
37,48,25
42,64,25
41,60,25
48,55,25
38,48,25
33,47,25
41,45,25
38,49,25
35,43,25
44,49,25
42,48,25
36,42,25
37,42,25
29,38,25
13,22,25
30,45,23
23,35,23
21,31,23
36,42,23
24,31,23
31,41,23
46,51,23
37,53,23
36,46,23
27,39,23
35,49,23
13,15,23
27,36,22
27,30,22
33,33,22
31,37,22
27,35,22
33,40,22
37,47,22
37,44,22
36,54,22
49,58,22
38,38,22
28,30,22
38,41,23
40,42,23
29,38,23
52,54,23
39,41,23
40,44,23
46,56,23
44,55,23
44,51,23
49,50,23
27,39,23
35,44,23
48,58,24
38,33,24
44,41,24
46,47,24
44,49,24
39,42,24
47,51,24
42,48,24
37,47,24
38,44,24
35,36,24
20,31,24
52,67,24
44,56,24
41,38,24
47,49,24
44,51,24
45,51,24
48,58,24
40,47,24
38,45,24
44,51,24
38,39,24
45,48,24
36,37,24
25,33,24
35,46,24
45,56,24
41,42,24
42,46,24
44,51,24
40,48,24
35,44,24
40,47,24
40,49,24
45,48,24
44,51,24
33,31,24
36,40,24
33,34,24
38,41,24
39,45,24
39,43,24
40,48,24
37,47,24
46,54,24
44,54,24
45,54,24
36,41,22
38,38,22
45,47,22
35,40,22
39,50,22
40,49,22
44,49,22
39,46,22
41,46,22
41,45,22
48,51,22
42,40,22
41,35,22
32,39,22
35,45,22
45,57,22
37,46,22
35,45,22
40,47,22
41,52,22
40,47,22
41,44,22
48,54,22
53,72,22
62,66,25
53,62,25
55,55,25
41,46,25
36,38,25
38,46,25
41,47,25
46,51,25
44,46,25
47,58,25
49,53,25
36,38,25
35,42,24
41,38,24
28,30,24
39,40,24
38,44,24
38,45,24
45,52,24
41,46,24
46,53,24
56,62,24
46,54,24
34,37,24
55,53,23
47,48,23
36,38,23
43,46,23
41,44,23
38,37,23
43,47,23
43,45,23
40,48,23
45,55,23
48,53,23
48,49,23
31,33,24
20,20,24
40,43,24
38,44,24
36,42,24
35,33,24
40,38,24
40,46,24
38,40,24
50,51,24
42,49,24
21,15,24
44,38,25
42,45,25
49,52,25
43,42,25
40,42,25
42,44,25
48,54,25
48,53,25
38,43,25
46,44,25
55,55,25
46,48,25
47,47,25
35,29,25
40,45,25
42,44,25
40,38,25
48,52,25
54,56,25
52,57,25
51,50,25
60,64,25
47,46,25
51,60,25
66,78,27
36,45,27
38,40,27
55,59,27
47,42,27
42,45,27
49,50,27
46,45,27
48,53,27
55,57,27
36,43,27
40,46,27
36,29,29
33,32,29
35,35,29
43,42,29
40,41,29
35,42,29
45,47,29
44,49,29
40,39,29
41,50,29
36,44,29
32,33,29
42,44,27
56,62,27
31,35,27
38,39,27
47,56,27
45,45,27
49,51,27
47,46,27
40,37,27
48,53,27
54,48,27
49,53,27
32,38,29
65,69,29
43,50,29
33,36,29
36,39,29
40,45,29
48,52,29
45,49,29
40,47,29
49,55,29
30,28,29
38,39,29
33,40,27
28,29,27
35,41,27
41,44,27
44,47,27
42,47,27
53,59,27
46,51,27
41,47,27
47,55,27
43,51,27
53,50,27
40,41,30
51,52,30
29,35,30
41,43,30
44,52,30
44,55,30
49,51,30
51,55,30
48,58,30
57,60,30
47,51,30
38,46,30
53,52,31
48,51,31
52,57,31
61,65,31
50,55,31
45,45,31
52,53,31
48,56,31
50,59,31
55,64,31
56,59,31
40,42,31
50,57,33
48,47,33
37,38,33
47,53,33
49,55,33
48,52,33
53,52,33
48,53,33
40,46,33
45,44,33
47,49,33
71,84,33
38,41,31
49,50,31
47,46,31
56,59,31
45,49,31
48,53,31
51,58,31
47,49,31
49,51,31
50,52,31
44,44,31
54,61,31
44,52,35
55,57,35
42,43,35
55,52,35
53,51,35
51,52,35
56,60,35
52,54,35
40,42,35
56,58,35
42,43,35
44,46,35
54,61,35
40,34,35
44,44,35
50,52,35
49,48,35
51,51,35
50,47,35
48,47,35
45,52,35
55,56,35
50,57,35
53,51,35
39,43,35
51,58,35
44,43,35
58,56,35
53,53,35
42,42,35
51,55,35
48,49,35
46,49,35
58,66,35
48,51,35
56,61,35
68,70,33
55,55,33
52,53,33
48,54,33
47,53,33
47,53,33
51,58,33
49,59,33
54,58,33
58,64,33
49,42,33
43,41,33
46,46,34
37,32,34
41,44,34
55,58,34
40,46,34
44,49,34
46,50,34
57,62,34
49,49,34
53,56,34
44,46,34
32,36,34
54,55,37
48,53,37
42,45,37
56,62,37
47,49,37
40,43,37
48,52,37
47,51,37
47,46,37
47,49,37
47,49,37
33,33,37
45,46,38
45,48,38
53,57,38
56,56,38
46,49,38
45,49,38
47,50,38
48,47,38
49,47,38
63,65,38
54,51,38
45,45,38
58,70,40
46,47,40
38,36,40
54,49,40
51,55,40
49,54,40
53,55,40
46,53,40
45,53,40
51,58,40
49,49,40
39,44,40
56,63,40
36,34,40
43,39,40
49,51,40
50,48,40
44,43,40
45,49,40
48,52,40
41,46,40
49,56,40
44,49,40
42,41,40
29,34,40
36,35,40
45,42,40
42,43,40
48,48,40
45,47,40
47,44,40
40,42,40
45,43,40
44,43,40
25,31,40
39,48,40
32,38,44
22,26,44
36,40,44
45,52,44
49,50,44
42,44,44
46,52,44
49,54,44
50,57,44
56,48,44
44,48,44
58,64,44
53,59,43
49,49,43
34,38,43
51,54,43
49,49,43
48,51,43
55,57,43
51,52,43
49,51,43
41,46,43
30,30,43
44,48,43
53,56,45
55,58,45
56,55,45
61,61,45
52,51,45
52,52,45
51,53,45
54,53,45
47,51,45
54,54,45
43,39,45
56,52,45
31,34,44
45,43,44
42,41,44
50,40,44
42,35,44
47,44,44
48,45,44
49,45,44
48,46,44
53,51,44
56,56,44
45,41,44
65,64,44
43,44,44
28,24,44
45,37,44
50,45,44
50,45,44
49,44,44
53,53,44
49,43,44
55,55,44
36,41,44
35,38,44
42,39,42
34,34,42
38,33,42
40,34,42
40,36,42
42,41,42
49,44,42
36,30,42
36,36,42
38,37,42
34,38,42
41,40,42
43,41,47
47,38,47
39,38,47
49,40,47
47,41,47
52,50,47
45,38,47
51,50,47
47,51,47
51,44,47
50,49,47
62,60,47
73,66,48
61,59,48
50,46,48
52,51,48
55,52,48
45,40,48
54,49,48
44,40,48
43,38,48
51,47,48
47,44,48
49,47,48
55,50,48
55,45,48
60,59,48
59,57,48
52,44,48
51,48,48
54,47,48
52,42,48
45,37,48
47,38,48
37,33,48
51,45,48
49,46,50
60,63,50
21,18,50
44,36,50
38,35,50
49,45,50
45,40,50
53,45,50
49,44,50
50,48,50
38,38,50
61,58,50
56,53,52
61,52,52
53,49,52
56,51,52
56,55,52
54,55,52
50,44,52
51,46,52
51,47,52
49,45,52
48,42,52
41,42,52
52,58,50
56,59,50
53,51,50
53,50,50
42,42,50
46,50,50
46,44,50
42,44,50
48,45,50
54,53,50
52,47,50
52,54,50
49,58,49
64,69,49
40,38,49
45,36,49
44,37,49
49,45,49
52,48,49
55,59,49
56,56,49
62,59,49
60,54,49
47,50,49
53,51,46
44,40,46
35,37,46
42,30,46
42,35,46
46,44,46
47,44,46
47,40,46
40,33,46
37,36,46
42,42,46
43,37,46
53,53,51
39,44,51
45,44,51
44,34,51
46,47,51
48,47,51
45,42,51
47,44,51
40,31,51
50,47,51
38,36,51
49,47,51
42,41,49
48,45,49
50,45,49
46,37,49
42,44,49
52,48,49
53,52,49
45,43,49
49,50,49
44,39,49
42,40,49
41,35,49
45,50,49
40,38,49
53,43,49
49,44,49
57,54,49
44,38,49
51,47,49
49,47,49
45,43,49
58,56,49
50,40,49
51,49,49
40,38,49
49,43,49
66,62,49
53,47,49
42,38,49
43,38,49
44,34,49
42,36,49
40,35,49
53,50,49
40,35,49
35,31,49
35,23,52
31,24,52
44,40,52
56,49,52
52,44,52
50,52,52
50,46,52
47,43,52
48,42,52
58,41,52
51,51,52
58,57,52
52,49,51
57,59,51
49,43,51
54,49,51
46,45,51
47,51,51
51,49,51
45,41,51
52,44,51
51,44,51
42,41,51
43,40,51
52,55,53
42,37,53
39,38,53
51,44,53
46,44,53
44,43,53
45,42,53
45,44,53
52,49,53
51,47,53
51,47,53
50,48,53
30,27,57
33,25,57
43,43,57
50,44,57
45,39,57
49,45,57
49,42,57
55,55,57
44,39,57
54,43,57
43,31,57
49,46,57
56,55,55
64,60,55
62,56,55
63,52,55
58,51,55
58,53,55
58,47,55
56,45,55
50,44,55
53,48,55
49,43,55
49,51,55
44,31,59
36,24,59
50,38,59
51,43,59
48,38,59
46,45,59
49,42,59
54,46,59
43,34,59
41,41,59
40,39,59
49,37,59
58,53,59
55,45,59
57,49,59
57,47,59
56,53,59
50,45,59
48,44,59
44,38,59
52,41,59
49,43,59
39,39,59
46,46,59
54,51,58
46,35,58
32,22,58
49,42,58
41,34,58
41,38,58
44,48,58
38,40,58
41,39,58
36,22,58
39,32,58
46,45,58
50,38,58
54,51,58
61,55,58
62,56,58
61,55,58
57,55,58
57,53,58
54,47,58
45,36,58
47,42,58
60,52,58
54,42,58
53,42,60
57,47,60
60,47,60
70,58,60
57,42,60
52,37,60
56,41,60
39,32,60
48,36,60
51,45,60
57,45,60
47,47,60
51,42,58
41,33,58
60,47,58
57,46,58
55,44,58
55,49,58
46,42,58
53,44,58
56,48,58
57,52,58
52,47,58
68,67,58
54,53,61
61,52,61
53,45,61
65,58,61
64,55,61
58,46,61
60,56,61
56,50,61
53,48,61
56,49,61
62,59,61
55,54,61
82,74,65
71,62,65
73,66,65
66,56,65
63,55,65
58,54,65
62,55,65
66,63,65
53,47,65
50,44,65
54,44,65
64,69,65
48,45,63
55,41,63
44,30,63
67,47,63
58,46,63
50,45,63
64,51,63
57,41,63
56,39,63
54,42,63
53,36,63
68,58,63
71,59,67
65,57,67
60,49,67
64,49,67
64,51,67
53,45,67
54,48,67
59,55,67
62,57,67
55,46,67
62,60,67
53,50,67
58,49,66
48,40,66
58,52,66
53,49,66
66,61,66
50,42,66
56,46,66
49,49,66
48,39,66
55,41,66
44,34,66
41,28,66
59,52,62
38,28,62
57,42,62
58,47,62
56,44,62
54,48,62
44,37,62
55,49,62
49,37,62
55,38,62
48,36,62
54,44,62
64,62,62
65,62,62
60,53,62
64,55,62
60,53,62
52,44,62
52,44,62
51,49,62
47,40,62
53,40,62
49,33,62
52,45,62
56,58,63
70,65,63
48,42,63
54,53,63
57,48,63
60,56,63
64,60,63
53,44,63
56,51,63
57,47,63
47,41,63
67,64,63
69,62,65
55,47,65
66,58,65
66,62,65
65,59,65
64,62,65
61,56,65
66,58,65
62,55,65
64,61,65
51,48,65
65,60,65
51,44,66
58,52,66
62,54,66
57,55,66
51,45,66
53,46,66
58,52,66
57,53,66
54,53,66
58,56,66
49,44,66
67,63,66
66,56,67
61,52,67
84,84,67
71,66,67
64,60,67
60,58,67
60,56,67
56,52,67
51,49,67
62,62,67
63,67,67
64,66,67
66,55,68
67,63,68
58,49,68
72,66,68
62,50,68
68,61,68
64,59,68
57,53,68
61,59,68
56,56,68
57,49,68
60,50,68
71,64,69
66,57,69
66,55,69
57,45,69
57,46,69
51,47,69
46,40,69
47,40,69
41,31,69
47,47,69
42,35,69
60,55,69
65,58,68
63,55,68
64,58,68
58,52,68
53,46,68
52,45,68
57,49,68
48,44,68
45,38,68
56,51,68
40,29,68
57,51,68
59,51,70
40,35,70
59,58,70
65,61,70
54,54,70
64,62,70
60,54,70
51,48,70
56,55,70
67,58,70
64,59,70
60,53,70
71,65,71
82,77,71
64,57,71
67,60,71
56,47,71
62,67,71
66,65,71
63,65,71
59,60,71
66,61,71
59,62,71
58,54,71
53,51,73
64,65,73
54,50,73
56,51,73
56,49,73
54,49,73
60,58,73
64,64,73
55,45,73
53,48,73
58,50,73
59,64,73
60,56,75
60,57,75
64,62,75
60,58,75
56,49,75
64,62,75
54,50,75
57,57,75
60,61,75
70,60,75
64,58,75
66,58,75
69,55,71
85,82,71
67,61,71
70,68,71
70,68,71
75,73,71
75,68,71
76,65,71
65,53,71
66,56,71
55,49,71
68,70,71
69,64,75
81,80,75
55,47,75
59,56,75
56,53,75
62,59,75
63,56,75
60,58,75
64,56,75
67,58,75
57,55,75
68,66,75
57,51,75
72,67,75
69,67,75
76,74,75
62,56,75
62,60,75
60,59,75
64,61,75
57,53,75
55,44,75
55,44,75
53,47,75
63,64,78
58,58,78
70,66,78
66,66,78
68,69,78
61,62,78
68,65,78
58,61,78
62,60,78
63,58,78
75,73,78
68,64,78
79,80,78
80,81,78
79,84,78
67,66,78
64,68,78
61,60,78
67,73,78
62,63,78
64,67,78
65,59,78
64,65,78
59,51,78
76,81,82
69,64,82
65,64,82
66,65,82
66,68,82
62,59,82
63,61,82
64,64,82
67,63,82
72,71,82
62,56,82
81,80,82
71,65,82
74,76,82
68,70,82
67,64,82
54,47,82
58,55,82
50,42,82
52,54,82
58,57,82
66,64,82
75,72,82
62,57,82
78,67,82
68,58,82
79,72,82
76,75,82
69,66,82
76,67,82
70,65,82
65,60,82
70,74,82
78,75,82
77,75,82
74,74,82
65,57,84
74,75,84
71,69,84
61,64,84
55,58,84
68,74,84
61,65,84
70,73,84
63,66,84
73,66,84
66,62,84
79,76,84
90,93,84
68,73,84
71,76,84
81,85,84
75,75,84
65,70,84
68,71,84
68,70,84
66,68,84
70,71,84
64,70,84
68,63,84
56,46,88
54,56,88
80,89,88
65,74,88
62,65,88
63,65,88
67,68,88
59,58,88
64,61,88
75,69,88
72,69,88
62,61,88
70,71,90
69,66,90
65,65,90
71,72,90
67,66,90
67,66,90
70,71,90
65,69,90
71,71,90
68,63,90
69,66,90
63,58,90
70,71,93
77,71,93
80,79,93
80,78,93
75,69,93
68,68,93
71,65,93
67,69,93
67,61,93
76,71,93
76,80,93
58,64,93
64,61,94
62,56,94
68,62,94
74,74,94
62,62,94
69,71,94
76,75,94
74,77,94
62,68,94
74,69,94
66,60,94
72,69,94
62,60,97
58,53,97
64,63,97
80,79,97
73,80,97
69,73,97
64,67,97
64,69,97
65,71,97
72,72,97
73,68,97
58,54,97
72,72,94
69,69,94
66,73,94
64,63,94
67,68,94
72,74,94
65,62,94
68,68,94
72,69,94
71,67,94
78,76,94
73,70,94
71,74,91
56,50,91
72,72,91
77,74,91
75,74,91
67,67,91
59,60,91
69,75,91
71,69,91
71,71,91
62,60,91
78,72,91
76,78,94
77,84,94
81,80,94
73,69,94
70,72,94
71,72,94
65,65,94
68,68,94
65,67,94
84,79,94
79,73,94
92,87,94
85,82,95
95,100,95
100,96,95
90,89,95
78,74,95
68,68,95
72,68,95
78,83,95
71,70,95
72,63,95
71,71,95
75,76,95
82,82,96
86,85,96
91,88,96
80,75,96
76,77,96
65,67,96
69,73,96
71,74,96
67,67,96
76,73,96
71,68,96
81,80,96
72,73,97
71,71,97
76,80,97
77,80,97
73,75,97
73,73,97
73,74,97
71,71,97
68,63,97
80,72,97
67,58,97
76,72,97
76,80,100
76,73,100
89,89,100
83,81,100
73,69,100
72,73,100
73,75,100
73,73,100
72,73,100
83,75,100
74,72,100
85,88,100
95,91,100
95,97,100
89,88,100
84,89,100
75,79,100
73,77,100
73,75,100
70,75,100
76,80,100
71,74,100
84,88,100
73,73,100
73,75,100
63,62,100
77,81,100
70,76,100